A16R08;A16R08-76;76;87,5;85;90;4;25,2;6,3;;22,356;36,572;14,216;27,925;5,569;39,1741699493528;;18,1873595948227;; ;
A16R08;A16R08-77;77;92,5;90;95;5;38,3;7,66;;32,744;48,549;15,805;39,281;6,537;41,360329009807;;20,1374134767479;; ;
A16R08;A16R08-78;78;97,5;95;100;18;155,1;8,61666666666667;;31,343;48,264;16,921;38,001;6,658;39,3475562909993;20,6;18,3420202115714;Ошибка взвешивания 55.1 г. - исправлено на более правдободобное число 155.1 г; ;
A16R08;A16R08-79;79;102,5;100;105;21;209,7;9,98571428571429;;21,863;38,841;16,978;28,495;6,632;39,0623159382731;18,1;18,0875858169396;; ;
A16R08;A16R08-80;80;107,5;105;110;23;261,3;11,3608695652174;;23,11;39,773;16,663;29,716;6,606;39,6447218388045;20,7;18,6070918802136;; ;
A16R08;A16R08-81;81;112,5;110;115;14;179;12,7857142857143;;22,442;38,596;16,154;29,015;6,573;40,6896124798812;;19,539134332054;; ;
A16R08;A16R08-82;82;117,5;115;120;3;39,1;13,0333333333333;;31,289;48,029;16,74;37,511;6,222;37,168458781362;;16,3982652329749;; ;
A16R09;A16R09-83;83;77,5;75;80;2;10,3;5,15;;31,775;41,912;10,137;35,93;4,155;40,9884581237053;;19,8057046463451;; ;
A16R09;A16R09-84;84;82,5;80;85;1;6,08;6,08;;32,033;38,027;5,994;34,473;2,44;40,7073740407073;;19,5549776443109;; ;
A16R09;A16R09-85;85;87,5;85;90;9;51,3;5,7;;31,189;45,408;14,219;36,532;5,343;37,576482171742;;16,7622220971939;; ;
A16R09;A16R09-86;86;92,5;90;95;17;112,7;6,62941176470588;;31,922;47,07;15,148;37,861;5,939;39,2064959070504;;18,216194349089;; ;
A16R09;A16R09-87;87;97,5;95;100;25;187,6;7,504;;31,933;48,859;16,926;38,212;6,279;37,0967741935484;;16,3343225806452;; ;
A16R09;A16R09-88;88;102,5;100;105;16;130;8,125;;31,711;48,129;16,418;37,808;6,097;37,13607016689;;16,3693745888659;; ;
A16R09;A16R09-89;89;107,5;105;110;9;81,2;9,02222222222222;;31,41;48,092;16,682;37,684;6,274;37,6093993525956;;16,7915842225153;; ;
A16R09;A16R09-90;90;112,5;110;115;5;52,7;10,54;;31,196;47,955;16,759;37,403;6,207;37,0368160391431;;16,2808399069157;; ;
A16R10;A16R10-91;91;67,5;65;70;2;4,943;2,4715;;21,98;26,782;4,802;23,589;1,609;33,5068721366097;;13,1321299458559;; ;
A16R10;A16R10-92;92;77,5;75;80;1;5,15;5,15;;31,608;36,675;5,067;33,684;2,076;40,97098875074;;19,7901219656601;; ;
A16R10;A16R10-93;93;87,5;85;90;8;52,845;6,605625;;30,433;45,234;14,801;36,317;5,884;39,7540706709006;;18,7046310384434;; ;
A16R10;A16R10-94;94;92,5;90;95;7;48,119;6,87414285714286;;32,237;50,87;18,633;39,229;6,992;37,5248215531584;;16,7161408254173;; ;
A16R10;A16R10-95;95;97,5;95;100;39;305,99;7,84589743589744;;31,366;52,683;21,317;39,067;7,701;36,1260965426655;15,5;15,4684781160576;; ;
A16R10;A16R10-96;96;102,5;100;105;23;198,162;8,61573913043478;;22,445;40,588;18,143;28,809;6,364;35,0768891583531;15,4;14,532585129251;; ;
A16R10;A16R10-97;97;107,5;105;110;18;178,113;9,89516666666667;;32,733;51,357;18,624;39,142;6,40900000000001;34,4125859106529;13,1;13,9400266323024;; ;
A16R10;A16R10-98;98;112,5;110;115;7;74,406;10,6294285714286;;31,319;46,473;15,154;36,879;5,56;36,6899828428138;;15,9714646957899;; ;
A16R10;A16R10-99;99;117,5;115;120;1;10,04;10,04;;23,267;33,084;9,817;26,39;3,123;31,8121625751248;;11,6204490170113;; ;
A16R11;A16R11-100;100;57,5;55;60;2;2,67;1,335;;22,227;24,856;2,629;22,953;0,725999999999999;27,6150627615062;;7,87663598326355;; ;
A16R11;A16R11-101;101;62,5;60;65;4;9,46;2,365;;21,807;31,094;9,287;24,528;2,721;29,2990201356735;;9,37872596102078;; ;
A16R11;A16R11-102;102;67,5;65;70;12;31,2;2,6;;32,494;52,123;19,629;39,055;6,561;33,4250343878955;;13,0591306740028;; ;
A16R11;A16R11-103;103;72,5;70;75;7;20,8;2,97142857142857;;31,425;51,935;20,51;38,119;6,694;32,6377376889322;;12,3568620185275;; ;
A16R11;A16R11-104;104;77,5;75;80;5;20,8;4,16;;31,042;51,612;20,57;38,267;7,225;35,1239669421488;;14,5745785123967;; ;
A16R11;A16R11-105;105;82,5;80;85;3;14,8;4,93333333333333;;31,328;45,954;14,626;36,771;5,443;37,2145494325174;;16,4393780938056;; ;
A16R11;A16R11-106;106;87,5;85;90;13;74,5;5,73076923076923;;31,182;48,747;17,565;36,954;5,772;32,8608027327071;;12,5558360375747;; ;
A16R11;A16R11-107;107;92,5;90;95;25;154,9;6,196;;31,619;47,586;15,967;36,382;4,763;29,830274942068;10,45;9,85260524832466;; ;
A16R11;A16R11-108;108;97,5;95;100;32;236,6;7,39375;;31,234;49,655;18,421;36,729;5,495;29,8300852288149;11,1;9,85243602410291;; ;
A16R11;A16R11-109;109;102,5;100;105;19;155,2;8,16842105263158;;31,342;45,847;14,505;35,877;4,535;31,2650810065495;11,5;11,1324522578421;; ;
A16R11;A16R11-110;110;107,5;105;110;13;117,8;9,06153846153846;;32,601;49,144;16,543;37,752;5,151;31,1370368131536;;11,018236837333;; ;
A16R11;A16R11-111;111;112,5;110;115;2;19,8;9,9;;30,948;50,642;19,694;37,393;6,445;32,7257032598761;;12,4353273078095;; ;
A16R11;A16R11-112;112;52,5;50;55;1;0,825;0,825;;30,727;31,524;0,797000000000001;30,913;0,186;23,3375156838143;;4,06106398996234;; ;
A16R12;A16R12-113;113;52,5;50;55;9;7;0,777777777777778;;22,244;29,098;6,854;23,795;1,551;22,6291216807704;;3,42917653924718;; ;
A16R12;A16R12-114;114;57,5;55;60;5;5,07;1,014;;22,41;27,307;4,897;23,716;1,306;26,6693894220952;;7,03309536450891;; ;
A16R12;A16R12-115;115;62,5;60;65;8;13,3;1,6625;;31,545;44,605;13,06;35,54;3,995;30,5895865237366;;10,529911179173;; ;
A16R12;A16R12-116;116;67,5;65;70;5;10;2;;22,325;32,118;9,793;25,43;3,105;31,7063208414173;;11,5260381905443;; ;
A16R12;A16R12-117;117;72,5;70;75;10;28,6;2,86;;22,289;38,974;16,685;27,951;5,662;33,934671860953;;13,51372729997;; ;
A16R12;A16R12-118;118;77,5;75;80;3;13,47;4,49;;31,221;44,5;13,279;36,941;5,72;43,0755327961443;;21,6673752541607;; ;
A16R12;A16R12-119;119;82,5;80;85;2;9,17;4,585;;31,314;40,388;9,074;34,768;3,454;38,0648005289839;;17,1978020718537;; ;
A16R12;A16R12-120;120;87,5;85;90;8;48;6;;22,271;41,096;18,825;29,432;7,161;38,0398406374502;;17,1755378486056;; ;
A16R12;A16R12-121;121;92,5;90;95;19;120,4;6,33684210526316;;32,374;51,208;18,834;38,896;6,522;34,6288626951258;;14,1329455240522;; ;
A16R12;A16R12-122;122;97,5;95;100;45;324,7;7,21555555555556;;22,225;41,762;19,537;28,959;6,734;34,4679326406306;17,3;13,9893959154425;; ;
A16R12;A16R12-123;123;102,5;100;105;26;207,7;7,98846153846154;;23,162;41,172;18,01;29,209;6,047;33,5757912270961;13,55;13,1936057745697;; ;
A16R12;A16R12-124;124;107,5;105;110;17;148,8;8,75294117647059;;21,765;35,272;13,507;26,28;4,515;33,4271118679203;12,24;13,0609837861849;; ;
A16R12;A16R12-125;125;112,5;110;115;3;33,97;11,3233333333333;;22,12;40,612;18,492;29,1;6,98;37,7460523469608;;16,9134786934891;; ;
A16R13;A16R13-126;126;67,5;65;70;1;2,06;2,06;;21,902;23,924;2,022;22,593;0,690999999999999;34,1740850642928;;13,7272838773491;; ;
A16R13;A16R13-127;127;72,5;70;75;12;33,19;2,76583333333333;;22,455;36,661;14,206;26,913;4,458;31,3811065746868;;11,2359470646206;; ;
A16R13;A16R13-128;128;77,5;75;80;13;44,63;3,43307692307692;;32,372;48,281;15,909;37,718;5,346;33,6036205921177;;13,218429568169;; ;
A16R13;A16R13-129;129;82,5;80;85;10;43,37;4,337;;30,413;49,745;19,332;37,297;6,884;35,6093523691289;;15,007542313263;; ;
A16R13;A16R13-130;130;87,5;85;90;18;98,06;5,44777777777778;;31,286;46,574;15,288;36,915;5,629;36,8197278911565;;16,0871972789116;; ;
A16R13;A16R13-131;131;92,5;90;95;29;174,8;6,02758620689655;;31,559;46,338;14,779;37,003;5,444;36,836051153664;15,3238546603475;16,1017576290683;; ;
A16R13;A16R13-132;132;97,5;95;100;38;270,4;7,11578947368421;;32,038;49,531;17,493;38,225;6,187;35,3684330875207;14,2905405405405;14,7926423140685;; ;
A16R13;A16R13-133;133;102,5;100;105;34;275,6;8,10588235294118;;22,503;42,262;19,759;29,33;6,827;34,5513436914824;14,8471615720524;14,0637985728023;; ;
A16R13;A16R13-134;134;107,5;105;110;25;219,4;8,776;;22,663;44,636;21,973;29,797;7,134;32,4671187366313;;12,2046699130751;; ;
A16R13;A16R13-135;135;112,5;110;115;9;92,5;10,2777777777778;;23,111;44,851;21,74;30,584;7,473;34,3744250229991;;13,9059871205152;; ;
A16R13;A16R13-136;136;117,5;115;120;1;10,6;10,6;;21,77;32,227;10,457;24,558;2,788;26,6615664148417;;7,02611724203883;; ;
A16R13;A16R13-137;137;127,5;125;130;1;14,6;14,6;;31,426;45,917;14,491;35,772;4,346;29,9910289144986;;9,99599779173279;; ;
A16R14;A16R14-138;138;67,5;65;70;3;6;2;;22,235;28,135;5,9;24,051;1,816;30,7796610169491;;10,6994576271186;; ;
A16R14;A16R14-139;139;72,5;70;75;6;14,9;2,48333333333333;;32,735;47,324;14,589;37,024;4,289;29,3988621564192;;9,46778504352596;; ;
A16R14;A16R14-140;140;77,5;75;80;5;15,47;3,094;;31,181;46,443;15,262;35,768;4,587;30,0550386581051;;10,0530944830298;; ;
A16R14;A16R14-141;141;82,5;80;85;4;16,58;4,145;;31,2;47,642;16,442;36,929;5,729;34,8436929813891;;14,3245741393991;; ;
A16R14;A16R14-142;142;87,5;85;90;6;32;5,33333333333333;;32,614;48,45;15,836;38,163;5,549;35,0404142460217;;14,5000495074514;; ;
A16R14;A16R14-143;143;92,5;90;95;23;140,8;6,12173913043478;;31,883;50,153;18,27;38,088;6,205;33,9627805145047;;13,5388002189382;; ;
A16R14;A16R14-144;144;97,5;95;100;29;209,2;7,21379310344828;;32,505;47,927;15,422;37,857;5,352;34,7036700817015;14,6033653846154;14,1996737128777;; ;
A16R14;A16R14-145;145;102,5;100;105;57;455,3;7,98771929824561;;31,192;49,311;18,119;37,143;5,951;32,8439759368619;12,8206521739131;12,5408265356808;; ;
A16R14;A16R14-146;146;107,5;105;110;33;294;8,90909090909091;;31,343;48,829;17,486;37,165;5,822;33,2952075946471;13,5773026315789;12,9433251744252;; ;
A16R14;A16R14-147;147;112,5;110;115;19;197;10,3684210526316;;22,403;42,165;19,762;28,554;6,151;31,1253921667847;;11,007849812772;; ;
A16R14;A16R14-148;148;117,5;115;120;8;94,1;11,7625;;21,969;41,893;19,924;28,296;6,327;31,7556715518972;;11,5700590242923;; ;
A16R15;A16R15-149;149;87,5;85;90;3;20,538;6,846;;22,13;42,242;20,112;30,651;8,521;42,3677406523469;;21,0360246618934;; ;
A16R15;A16R15-150;150;92,5;90;95;10;72,91;7,291;;31,355;50,656;19,301;38,529;7,174;37,1690585980001;;16,3988002694161;; ;
A16R15;A16R15-151;151;97,5;95;100;22;180;8,18181818181818;;30,404;46,761;16,357;36,315;5,911;36,1374335147032;17,7540983606559;15,4785906951152;; ;
A16R15;A16R15-152;152;102,5;100;105;24;211,161;8,798375;;23,622;38,004;14,382;29,175;5,553;38,6107634543179;17,55;17,6848010012516;; ;
A16R15;A16R15-153;153;107,5;105;110;21;182;8,66666666666667;;31,609;47,557;15,948;37,033;5,424;34,0105342362679;12,5948735019973;13,5813965387509;; ;
A16R15;A16R15-154;154;112,5;110;115;8;89,5;11,1875;;31,364;49,507;18,143;37,592;6,228;34,3272887615058;;13,8639415752632;; ;
A16R15;A16R15-155;155;117,5;115;120;4;51,78;12,945;;31,241;47,598;16,357;36,96;5,719;34,9636241364553;;14,4315527297182;; ;
A16R15;A16R15-156;156;122,5;120;125;1;16,77;16,77;;32,142;48,733;16,591;37,754;5,61199999999999;33,825568079079;;13,4164067265385;; ;
A16R16;A16R16-157;157;67,5;65;70;2;3,36;1,68;;32,238;35,531;3,293;33,261;1,023;31,0658973580323;;10,9547804433648;; ;
A16R16;A16R16-158;158;72,5;70;75;8;21,5;2,6875;;31,325;52,476;21,151;38,811;7,486;35,393125620538;;14,8146680535199;; ;
A16R16;A16R16-159;159;77,5;75;80;11;36,5;3,31818181818182;;22,239;40,557;18,318;28,803;6,564;35,8336062888962;;15,2075768096954;; ;
A16R16;A16R16-160;160;82,5;80;85;7;31,7;4,52857142857143;;31,467;47,177;15,71;37,643;6,176;39,3125397835773;;18,310785486951;; ;
A16R16;A16R16-161;161;87,5;85;90;10;54,8;5,48;;32,373;50,079;17,706;39,129;6,756;38,1565570992884;;17,2796489325652;; ;
A16R16;A16R16-162;162;92,5;90;95;27;173,8;6,43703703703704;;23,162;40,586;17,424;30,018;6,856;39,3480257116621;13,5976331360947;18,3424389348026;часть экстракта выплеснулась, величина TL занижена; ;
A16R16;A16R16-163;163;97,5;95;100;36;252,2;7,00555555555556;;29,983;48,882;18,899;37,056;7,073;37,4252605957987;16,5009842519685;16,6273324514525;; ;
A16R16;A16R16-164;164;102,5;100;105;23;181,6;7,89565217391304;;31,706;45,968;14,262;36,9;5,194;36,4184546346936;15,2424483306836;15,7292615341467;; ;
A16R16;A16R16-165;165;107,5;105;110;8;70,7;8,8375;;22,622;36,468;13,846;27,674;5,052;36,4870720785786;;15,7904682940921;; ;
A16R16;A16R16-166;166;112,5;110;115;8;73,9;9,2375;;23,002;39,085;16,083;28,744;5,742;35,7022943480694;;15,0904465584779;; ;
A16R16;A16R16-167;167;117,5;115;120;1;8,15;8,15;;30,85;38,974;8,124;33,186;2,336;28,7543082225505;;8,89284293451502;; ;
A16R17;A16R17-168;168;62,5;60;65;1;1,43;1,43;;22,38;23,78;1,4;22,791;0,411000000000001;29,3571428571429;;9,43057142857148;; ;
A16R17;A16R17-169;169;67,5;65;70;2;4,8;2,4;;31,294;36,011;4,717;32,941;1,647;34,9162603349587;;14,3893042187831;; ;
A16R17;A16R17-170;170;72,5;70;75;4;10,9;2,725;;32,353;43,027;10,674;36,331;3,978;37,2681281618887;;16,4871703204047;; ;
A16R17;A16R17-171;171;77,5;75;80;1;3,14;3,14;;21,85;24,954;3,104;22,985;1,135;36,5657216494845;;15,8606237113402;; ;
A16R17;A16R17-172;172;87,5;85;90;5;29,8;5,96;;31,51;49,861;18,351;38,364;6,854;37,3494632445098;;16,5597212141028;; ;
A16R17;A16R17-173;173;92,5;90;95;15;94,5;6,3;;31,57;50,3;18,73;38,448;6,878;36,7218366257341;17,8181818181818;15,9998782701548;; ;
A16R17;A16R17-174;174;97,5;95;100;38;265;6,97368421052632;;31,009;48,071;17,062;36,958;5,949;34,8669558082288;14,933110367893;14,3453245809401;; ;
A16R17;A16R17-175;175;82,5;80;85;3;15,5;5,16666666666667;;32,953;48,267;15,314;39,255;6,302;41,1518871620739;;19,9514833485699;!!! Здесь просто был изменен порядок нумерации; ;
A16R17;A16R17-176;176;102,5;100;105;22;182;8,27272727272727;;22,222;40,659;18,437;28,944;6,722;36,4592938113576;17,4141221374046;15,765690079731;; ;
A16R17;A16R17-177;177;107,5;105;110;17;145,6;8,56470588235294;;22,454;41,445;18,991;28,863;6,409;33,7475646358801;;13,3468276552051;; ;
A16R17;A16R17-178;178;112,5;110;115;2;19,47;9,735;;22,02;41,287;19,267;28,451;6,431;33,3783152540614;;13,0174572066227;; ;
A16R17;A16R17-179;179;117,5;115;120;3;31,8;10,6;;30,726;50,702;19,976;36,948;6,222;31,1473768522227;;11,0274601521826;; ;
A16R18;A16R18-180;180;67,5;65;70;3;6,16;2,05333333333333;;22,096;28,099;6,003;24,21;2,114;35,2157254705981;;14,6564271197735;; ;
A16R18;A16R18-181;181;72,5;70;75;2;6,5;3,25;;30,849;37,276;6,427;33,444;2,595;40,3765364866968;;19,2598705461335;; ;
